순위,관광지ID,관광지명,분류
1,ac1a2d113d34fd071f2a89b0fca4b941,묵호항,자연경관(하천/해양)
2,bdea8bb6399da11e07adcce2fcb9fdee,촛대바위,기타관광
3,4dc2c207fd84ca72a16de07cd0cc856b,망상해수욕장,자연경관(하천/해양)
4,a8429de13d8da810e4efd61209d5c03f,무릉별유천지,복합관광시설
5,344f0a9ced0c0956361a59b29b66d6f2,동해보양온천컨벤션호텔,호텔
6,3d5fb5b468324d57bdf5ff82e5a585fa,동해역,교통시설
7,3569f92f26e3051d76851e99881ea916,천곡황금박쥐동굴,자연생태
8,55844d127aecdccc4b43cbc130cc2dcd,무릉계곡,자연경관(산)
9,5652a71e743d428811dcc7c2696d41dd,망상오토캠핑리조트,캠핑
10,d5e0586a3f3f519b4c5787da4cf7d910,동해항,자연경관(하천/해양)
11,d9b1439cc97ee0e2eca965e2ef9846d2,묵호항어시장,시장
12,015176c8a8a033bdcc0cef0c8fd80ca2,동해도째비골스카이밸리,랜드마크관광
13,8724e04d2e61032f21779dfab414e7ad,북평민속시장,시장
14,8f8d5216381f4823c73f921b8be82592,동해시종합버스터미널,교통시설
15,a93384d239fd2a94306e69aacc101ecd,한섬해수욕장,자연경관(하천/해양)
16,53aacd219248d7cf0239505007f68799,추암해변,자연경관(하천/해양)
17,306aff9a5bafa76a885a8d7c0f5769a0,해랑전망대,랜드마크관광
18,a9fc21ef2caa043762ab45a686214fc5,어달해변,자연경관(하천/해양)
19,781fdeced770b66c997d9b8d7042610c,동해오션시티레지던스호텔,호텔
20,b6d3a166e0be3dcec6dd43459b788100,묵호등대,랜드마크관광
21,a4eaaa8518594b4f043e03ae438153ce,현진관광호텔,호텔
22,2b7a520794dc4c4200a19d1bf6147e84,묵호역,교통시설
23,2941d3afba743d59edf90b7ecd62f483,논골담길,기타관광
24,4b82475f9bcfcdfc5e7cd3c97a38a6cd,추암출렁다리,기타관광
25,68a3a38da83f808a8f7701ac11f51df0,뉴동해관광호텔,호텔
26,8f81c46499f11536c9577fab8ec51e41,동쪽바다중앙시장,시장
27,0a9a5ceccf5e104e4f76b89bf5ce5594,롯데시네마/동해동해,공연시설
28,28136a5ab681530ddaa0a94662e74ae4,추암오토캠핑장,캠핑
29,fba8d4fb339d49fda80d1fd31f432b82,아이체크현진호텔,모텔
30,60e9ab190add30945a0d4daff20e001a,코스모스호텔,호텔
31,cdf0b1b0c8bafec3a39e9d1802268dd2,낙산대체력단련장,육상레저스포츠
32,b0e0853aefaa6ef12cb1b18b873d7410,망상제2오토캠핑장,캠핑
33,183638ed4bc63c125afee3b93ce72b78,어달항,자연경관(하천/해양)
34,916688a0eabfa81db61c11ebe3ee9293,묵호항여객선터미널,교통시설
35,f88914ae08afded5c2f3af822e99482e,묵호시장,시장
36,90a60350caa382b6e84844b2230a6301,호텔피카소,호텔
37,68d09dd5c421c971ce49a02d8e3b3e83,북평종합시장,시장
38,56f72eac201ad7c7dfb095f6b7a79957,감추해변,자연경관(하천/해양)
39,4b21fe9e2fab7b11e96223ae860b5a8b,삼화사,종교성지
40,269f426c2b5341e756fb0585d7449594,호텔미,모텔
41,bb786b151fddb50354ac09b12e208e05,동해해양경찰서/전용부두전용부두,자연경관(하천/해양)
42,19d61d1f002334fbb34a8fb655c05b43,하평해변,자연경관(하천/해양)
43,ba7b37ad5afb9bb6e42acdf64576b283,리사호텔,모텔
44,1fe86145852dd7605e88f0ac2eae8643,묵호항수변공원,도시공원
45,77f2c4753ccf3c35173b3f24204670c1,동해항여객선터미널,교통시설
46,4c9036f96833bb2914e4ab63f8684294,부영모텔,모텔
47,a0a18f5b8c4d13ea6fe764a968dfd6f0,글로리아관광호텔,호텔
48,fc81988a4d21ff741508aa10b204fc85,대진항,자연경관(하천/해양)
49,53c157d230f22ee7b9e5d9b4058ed51f,동해무릉건강숲,기타숙박
50,fcc858a33931a912b0c7e1d57161eabd,감추사,종교성지
51,1244df26f9e45c159efe08e9f126cb1d,무릉별유천지라벤더축제,기타문화관광지
52,1df094b73ba42168623538c5f9d81a30,동해호텔이스트,모텔
53,c8c5b174f00be512c526fbade8eec053,동해하평해변,자연경관(하천/해양)
54,5b157e4a094ec745e634b21cae5981ce,두타산,자연경관(산)
55,3b68fed8cbcc7ca2b3b569fc3faa69d7,엘리시안호텔,모텔
56,d371f4cd1d4fb31cdc4dc7c83c540c0c,호텔베리식스,호텔
57,e578b6620f25306602653fe7df2ce2e2,호텔본스테이,모텔
58,6cb19541fbec8cb95e6a70fad2c99d66,샤인모텔,모텔
59,d1896e7fa624bc4ae87c0a56765d6ae2,동해비치호텔,호텔
60,7f617a7b1225a1578c985ca78bd28d6c,호텔스토리,모텔
61,be9066474592c2e11d91002423903306,대진해수욕장,자연경관(하천/해양)
62,259d8dfa6b5237701b08122ca216c346,호텔여기어때/묵호점묵호점,모텔
63,7829c9dec468918f5e2377d8df3d96e0,두타산성,역사유적지
64,de33f8fa069cc150ffb75b1f82fef716,청원모텔,모텔
65,c7811c04fefe656e5db1f2c06dae4b57,연필뮤지엄,전시시설
66,c3e9f23662aa0b46671809e5eaab9f07,자바무인텔,모텔
67,40a0903945890cf05f60127d3d2a7ed6,묵호어달항해안도로,데이트코스
68,b5bc79add670f8c3f54f5d618bd0db02,넘버25호텔/동해역점동해역점,모텔
69,f6d6508ddaeed9b8f9e66c386bda5ea4,SM모텔,모텔
70,9a10aa0ea029920c24ed6e8d61c9886d,별무인텔,모텔
71,ef62d9b1c0f6a1598abc54349e46dc16,동해웰빙레포츠타운/보조경기장보조경기장,레저스포츠시설
72,4fc168be227a266423223d4a0e0711c7,고불개해변,자연경관(하천/해양)
73,91de6d3b532c5ed2b8f87363645b5b72,킹모텔,모텔
74,5c83cafde48f6af213cd8639808e9f91,국가철도공단/망상수련원망상수련원,육상레저스포츠
75,f3e575d38b5eb7d487c74232641d5269,스테이피어471,펜션/민박
76,ede8aa3e0b4bee86d5fcf8fc9b0bcb01,노봉해변,자연경관(하천/해양)
77,8d18916ec6ba569f8c46b191190d9fbf,동해망상해변한옥촌,펜션/민박
78,fa131d7f20b9361e48945a1d409fd356,묵호등대해양문화공간,랜드마크관광
79,52919d46fc41376b8954171e2332469e,천곡항,자연경관(하천/해양)
80,1c212e43c97a7c49a721789552fce83f,호텔코코,호텔
81,a0221ab78712a9a22a3acc32608c6b14,안녕동해야,펜션/민박
81,9d5fe4a0890ea6a0ca365b8cd875a271,동해귀빈,모텔
83,951c96d6fe837f4da05b148332891859,무릉계곡힐링캠프장,캠핑
84,d6fbfdcb3e89ffa8948dfaf3b5da8099,션샤인호텔,호텔
85,54a98a1300192150bbabb710150dcd39,추암조각공원,도시공원
86,83c5753ab82a170d4e9eaf90b3b0f4ca,동해를그리다,펜션/민박
87,f14d8cbe07b76f3b8b10f60d7f834e17,동해이지무인텔,모텔
88,2344893de012a27ed98faa300066bef8,블루문호텔,모텔
89,eecca88a770d70235825eacffd281fd8,어달OTP펜션,펜션/민박
90,8efd15443ebbb511bf07b317a756a779,너에게감동해,펜션/민박
91,906643620a6793df324e82b587cb2845,망상오토캠핑리조트/든바다든바다,기타숙박
92,313bf4d28b295309e86db6a7ff7d060e,유브모텔,모텔
93,fd7add8a26c8ae27c836151a9deedc3b,일마레펜션,펜션/민박
93,13700c4d75a9b3da33d0eaf37792e3bd,동해무릉파크골프장,육상레저스포츠
95,d708347d46bef07aaeddf372bf72c336,묵호등대공원,도시공원
96,84b5501a3484c65c6f01db0e71f3c41e,망상해오름가족호텔,호텔
97,80dc04c892116db47b861d8581c26315,피그모텔,모텔
98,01c7e63f7f0a0ab36fb219a3d0b636ef,이스트하우스,펜션/민박
99,ef1da2632a7f610dfb2bfd68009d06f3,글로리아펜션,펜션/민박
100,5caf552acd775bfa5f2956d49d2a732d,망상컨벤션센터,전시시설
